"group","codes"
"AAA","04R007Z"
"AAA","04R00JZ"
"AAA","04R00KZ"
"AAA","04R047Z"
"AAA","04R04JZ"
"AAA","04R04KZ"
"AAA","04V00CZ"
"AAA","04V00DJ"
"AAA","04V00DZ"
"AAA","04V00EZ"
"AAA","04V00FZ"
"AAA","04V00ZZ"
"AAA","04V03CZ"
"AAA","04V03DJ"
"AAA","04V03DZ"
"AAA","04V03EZ"
"AAA","04V03FZ"
"AAA","04V03ZZ"
"AAA","04V04CZ"
"AAA","04V04DJ"
"AAA","04V04DZ"
"AAA","04V04EZ"
"AAA","04V04FZ"
"AAA","04V04ZZ"
"AAA","3952"
"AAA","34701"
"AAA","34702"
"AAA","34703"
"AAA","34704"
"AAA","34705"
"AAA","34706"
"AAA","34830"
"AAA","34831"
"AAA","34832"
"AAA","34841"
"AAA","34842"
"AAA","34843"
"AAA","34844"
"AAA","34845"
"AAA","34846"
"AAA","34847"
"AAA","34848"
"AAA","35081"
"AAA","35082"
"AAA","35091"
"AAA","35092"
"AAA","35102"
"AAA","35103"
"appendectomy","0DTJ0ZZ"
"appendectomy","0DTJ4ZG"
"appendectomy","0DTJ4ZZ"
"appendectomy","0DTJ7ZZ"
"appendectomy","0DTJ8ZZ"
"appendectomy","470"
"appendectomy","4701"
"appendectomy","4709"
"appendectomy","44950"
"appendectomy","44955"
"appendectomy","44960"
"appendectomy","44970"
"cholecystectomy","0FT40ZZ"
"cholecystectomy","0FT44ZG"
"cholecystectomy","0FT44ZZ"
"cholecystectomy","512"
"cholecystectomy","5122"
"cholecystectomy","5123"
"cholecystectomy","47562"
"cholecystectomy","47563"
"cholecystectomy","47564"
"cholecystectomy","47600"
"cholecystectomy","47605"
"cholecystectomy","47610"
"cholecystectomy","47612"
"cholecystectomy","47620"
"colon","0DTE0ZZ"
"colon","0DTE4ZZ"
"colon","0DTE7ZZ"
"colon","0DTE8ZZ"
"colon","0DTH0ZZ"
"colon","0DTH4ZZ"
"colon","0DTH7ZZ"
"colon","0DTH8ZZ"
"colon","0DTK0ZZ"
"colon","0DTK4ZZ"
"colon","0DTK7ZZ"
"colon","0DTK8ZZ"
"colon","0DTL0ZZ"
"colon","0DTL4ZG"
"colon","0DTL4ZZ"
"colon","0DTL7ZZ"
"colon","0DTL8ZZ"
"colon","0DTLFZZ"
"colon","0DTM0ZZ"
"colon","0DTM4ZG"
"colon","0DTM4ZZ"
"colon","0DTM7ZZ"
"colon","0DTM8ZZ"
"colon","0DTMFZZ"
"colon","0DTN0ZZ"
"colon","0DTN4ZG"
"colon","0DTN4ZZ"
"colon","0DTN7ZZ"
"colon","0DTN8ZZ"
"colon","0DTNFZZ"
"colon","0DTG0ZZ"
"colon","0DTG4ZG"
"colon","0DTG4ZZ"
"colon","0DTG7ZZ"
"colon","0DTG8ZZ"
"colon","0DTGFZZ"
"colon","0DTF0ZZ"
"colon","0DTF4ZG"
"colon","0DTF4ZZ"
"colon","0DTF7ZZ"
"colon","0DTF8ZZ"
"colon","173"
"colon","1731"
"colon","1732"
"colon","1733"
"colon","1734"
"colon","1735"
"colon","1736"
"colon","1739"
"colon","457"
"colon","4571"
"colon","4572"
"colon","4573"
"colon","4574"
"colon","4575"
"colon","4576"
"colon","4579"
"colon","458"
"colon","4581"
"colon","4582"
"colon","4583"
"colon","44144"
"colon","44157"
"colon","44158"
"colon","44160"
"colon","44204"
"colon","44205"
"colon","44207"
"colon","44208"
"colon","45402"
"craniotomy","00B00ZX"
"craniotomy","00B00ZZ"
"craniotomy","0124"
"craniotomy","0131"
"craniotomy","0132"
"craniotomy","0139"
"craniotomy","0153"
"craniotomy","61500"
"craniotomy","61510"
"craniotomy","61512"
"craniotomy","61518"
"craniotomy","61519"
"craniotomy","61520"
"craniotomy","61521"
"craniotomy","61522"
"craniotomy","61524"
"craniotomy","61526"
"craniotomy","61530"
"craniotomy","61545"
"craniotomy","61546"
"fem_pop","041K09L"
"fem_pop","041K0AL"
"fem_pop","041K0JL"
"fem_pop","041K0KL"
"fem_pop","041K0ZL"
"fem_pop","041K49L"
"fem_pop","041K4AL"
"fem_pop","041K4JL"
"fem_pop","041K4KL"
"fem_pop","041K4ZL"
"fem_pop","041L09L"
"fem_pop","041L0AL"
"fem_pop","041L0JL"
"fem_pop","041L0KL"
"fem_pop","041L0ZL"
"fem_pop","041L49L"
"fem_pop","041L4AL"
"fem_pop","041L4JL"
"fem_pop","041L4KL"
"fem_pop","041L4ZL"
"fem_pop","X2KH3E9"
"fem_pop","X2KJ3E9"
"fem_pop","3929"
"fem_pop","35556"
"fem_pop","35583"
"fem_pop","35656"
"femur","0QQ60ZZ"
"femur","0QQ70ZZ"
"femur","0QQB0ZZ"
"femur","0QQC0ZZ"
"femur","7925"
"femur","7935"
"femur","7955"
"femur","27170"
"femur","27176"
"femur","27177"
"femur","27178"
"femur","27179"
"femur","27181"
"femur","27248"
"femur","27470"
"femur","27472"
"gastric_bypass","0D1607A"
"gastric_bypass","0D1607B"
"gastric_bypass","0D160JA"
"gastric_bypass","0D160JB"
"gastric_bypass","0D160KA"
"gastric_bypass","0D160KB"
"gastric_bypass","0D160ZA"
"gastric_bypass","0D160ZB"
"gastric_bypass","0D1647A"
"gastric_bypass","0D1647B"
"gastric_bypass","0D164JA"
"gastric_bypass","0D164JB"
"gastric_bypass","0D164KA"
"gastric_bypass","0D164KB"
"gastric_bypass","0D164ZA"
"gastric_bypass","0D164ZB"
"gastric_bypass","0D1687A"
"gastric_bypass","0D1687B"
"gastric_bypass","0D168JA"
"gastric_bypass","0D168JB"
"gastric_bypass","0D168KA"
"gastric_bypass","0D168KB"
"gastric_bypass","0D168ZA"
"gastric_bypass","0D168ZB"
"gastric_bypass","437"
"gastric_bypass","4381"
"gastric_bypass","4431"
"gastric_bypass","4432"
"gastric_bypass","4438"
"gastric_bypass","4439"
"gastric_bypass","43644"
"gastric_bypass","43645"
"gastric_bypass","43845"
"gastric_bypass","43846"
"gastric_bypass","43847"
"hip","0SR9019"
"hip","0SR901A"
"hip","0SR901Z"
"hip","0SR9029"
"hip","0SR902A"
"hip","0SR902Z"
"hip","0SR9039"
"hip","0SR903A"
"hip","0SR903Z"
"hip","0SR9049"
"hip","0SR904A"
"hip","0SR904Z"
"hip","0SR9069"
"hip","0SR906A"
"hip","0SR906Z"
"hip","0SR907Z"
"hip","0SR90EZ"
"hip","0SR90J9"
"hip","0SR90JA"
"hip","0SR90JZ"
"hip","0SR90KZ"
"hip","0SRA009"
"hip","0SRA00A"
"hip","0SRA00Z"
"hip","0SRA019"
"hip","0SRA01A"
"hip","0SRA01Z"
"hip","0SRA039"
"hip","0SRA03A"
"hip","0SRA03Z"
"hip","0SRA07Z"
"hip","0SRA0J9"
"hip","0SRA0JA"
"hip","0SRA0JZ"
"hip","0SRA0KZ"
"hip","0SRB019"
"hip","0SRB01A"
"hip","0SRB01Z"
"hip","0SRB029"
"hip","0SRB02A"
"hip","0SRB02Z"
"hip","0SRB039"
"hip","0SRB03A"
"hip","0SRB03Z"
"hip","0SRB049"
"hip","0SRB04A"
"hip","0SRB04Z"
"hip","0SRB069"
"hip","0SRB06A"
"hip","0SRB06Z"
"hip","0SRB07Z"
"hip","0SRB0EZ"
"hip","0SRB0J9"
"hip","0SRB0JA"
"hip","0SRB0JZ"
"hip","0SRB0KZ"
"hip","0SRE009"
"hip","0SRE00A"
"hip","0SRE00Z"
"hip","0SRE019"
"hip","0SRE01A"
"hip","0SRE01Z"
"hip","0SRE039"
"hip","0SRE03A"
"hip","0SRE03Z"
"hip","0SRE07Z"
"hip","0SRE0J9"
"hip","0SRE0JA"
"hip","0SRE0JZ"
"hip","0SRE0KZ"
"hip","0SRR019"
"hip","0SRR01A"
"hip","0SRR01Z"
"hip","0SRR039"
"hip","0SRR03A"
"hip","0SRR03Z"
"hip","0SRR07Z"
"hip","0SRR0J9"
"hip","0SRR0JA"
"hip","0SRR0JZ"
"hip","0SRR0KZ"
"hip","0SRS019"
"hip","0SRS01A"
"hip","0SRS01Z"
"hip","0SRS039"
"hip","0SRS03A"
"hip","0SRS03Z"
"hip","0SRS07Z"
"hip","0SRS0J9"
"hip","0SRS0JA"
"hip","0SRS0JZ"
"hip","0SRS0KZ"
"hip","8151"
"hip","27130"
"hip","27132"
"hip","27134"
"knee","0SRC069"
"knee","0SRC06A"
"knee","0SRC06Z"
"knee","0SRC07D"
"knee","0SRC07E"
"knee","0SRC07Z"
"knee","0SRC0EZ"
"knee","0SRC0J9"
"knee","0SRC0JA"
"knee","0SRC0JZ"
"knee","0SRC0KD"
"knee","0SRC0KE"
"knee","0SRC0KZ"
"knee","0SRC0L9"
"knee","0SRC0LA"
"knee","0SRC0LZ"
"knee","0SRC0M9"
"knee","0SRC0MA"
"knee","0SRC0MZ"
"knee","0SRC0N9"
"knee","0SRC0NA"
"knee","0SRC0NZ"
"knee","0SRD069"
"knee","0SRD06A"
"knee","0SRD06Z"
"knee","0SRD07D"
"knee","0SRD07E"
"knee","0SRD07Z"
"knee","0SRD0EZ"
"knee","0SRD0J9"
"knee","0SRD0JA"
"knee","0SRD0JZ"
"knee","0SRD0KD"
"knee","0SRD0KE"
"knee","0SRD0KZ"
"knee","0SRD0L9"
"knee","0SRD0LA"
"knee","0SRD0LZ"
"knee","0SRD0M9"
"knee","0SRD0MA"
"knee","0SRD0MZ"
"knee","0SRD0N9"
"knee","0SRD0NA"
"knee","0SRD0NZ"
"knee","0SRT07Z"
"knee","0SRT0J9"
"knee","0SRT0JA"
"knee","0SRT0JZ"
"knee","0SRT0KZ"
"knee","0SRU07Z"
"knee","0SRU0J9"
"knee","0SRU0JA"
"knee","0SRU0JZ"
"knee","0SRU0KZ"
"knee","0SRV07Z"
"knee","0SRV0J9"
"knee","0SRV0JA"
"knee","0SRV0JZ"
"knee","0SRV0KZ"
"knee","0SRW07Z"
"knee","0SRW0J9"
"knee","0SRW0JA"
"knee","0SRW0JZ"
"knee","0SRW0KZ"
"knee","XRRG0L8"
"knee","XRRG0M8"
"knee","XRRH0L8"
"knee","XRRH0M8"
"knee","8154"
"knee","27447"
"knee","27487"
"lung","0BT30ZZ"
"lung","0BT34ZZ"
"lung","0BT40ZZ"
"lung","0BT44ZZ"
"lung","0BT50ZZ"
"lung","0BT54ZZ"
"lung","0BT60ZZ"
"lung","0BT64ZZ"
"lung","0BT70ZZ"
"lung","0BT74ZZ"
"lung","0BT80ZZ"
"lung","0BT84ZZ"
"lung","0BT90ZZ"
"lung","0BT94ZZ"
"lung","0BTB0ZZ"
"lung","0BTB4ZZ"
"lung","0BTC0ZZ"
"lung","0BTC4ZZ"
"lung","0BTD0ZZ"
"lung","0BTD4ZZ"
"lung","0BTF0ZZ"
"lung","0BTF4ZZ"
"lung","0BTG0ZZ"
"lung","0BTG4ZZ"
"lung","0BTH0ZZ"
"lung","0BTH4ZZ"
"lung","0BTJ0ZZ"
"lung","0BTJ4ZZ"
"lung","0BTK0ZZ"
"lung","0BTK4ZZ"
"lung","0BTL0ZZ"
"lung","0BTL4ZZ"
"lung","0BTM0ZZ"
"lung","0BTM4ZZ"
"lung","3230"
"lung","3239"
"lung","3241"
"lung","3249"
"lung","3250"
"lung","3259"
"lung","32491"
"lung","32507"
"lung","32668"
"neck","07B10ZX"
"neck","07B10ZZ"
"neck","07B13ZX"
"neck","07B13ZZ"
"neck","07B14ZX"
"neck","07B14ZZ"
"neck","07B20ZX"
"neck","07B20ZZ"
"neck","07B23ZX"
"neck","07B23ZZ"
"neck","07B24ZX"
"neck","07B24ZZ"
"neck","07T10ZZ"
"neck","07T14ZZ"
"neck","07T20ZZ"
"neck","07T24ZZ"
"neck","4040"
"neck","4041"
"neck","4042"
"neck","31365"
"neck","31368"
"neck","38542"
"neck","38720"
"neck","38724"
"neck","41135"
"neck","41145"
"neck","41155"
"neck","42426"
"neck","69155"
"spine","0RG1070"
"spine","0RG1071"
"spine","0RG107J"
"spine","0RG10A0"
"spine","0RG10AJ"
"spine","0RG10J0"
"spine","0RG10J1"
"spine","0RG10JJ"
"spine","0RG10K0"
"spine","0RG10K1"
"spine","0RG10KJ"
"spine","0RG1370"
"spine","0RG1371"
"spine","0RG137J"
"spine","0RG13A0"
"spine","0RG13AJ"
"spine","0RG13J0"
"spine","0RG13J1"
"spine","0RG13JJ"
"spine","0RG13K0"
"spine","0RG13K1"
"spine","0RG13KJ"
"spine","0RG1470"
"spine","0RG1471"
"spine","0RG147J"
"spine","0RG14A0"
"spine","0RG14AJ"
"spine","0RG14J0"
"spine","0RG14J1"
"spine","0RG14JJ"
"spine","0RG14K0"
"spine","0RG14K1"
"spine","0RG14KJ"
"spine","0RG2070"
"spine","0RG2071"
"spine","0RG207J"
"spine","0RG20A0"
"spine","0RG20AJ"
"spine","0RG20J0"
"spine","0RG20J1"
"spine","0RG20JJ"
"spine","0RG20K0"
"spine","0RG20K1"
"spine","0RG20KJ"
"spine","0RG2370"
"spine","0RG2371"
"spine","0RG237J"
"spine","0RG23A0"
"spine","0RG23AJ"
"spine","0RG23J0"
"spine","0RG23J1"
"spine","0RG23JJ"
"spine","0RG23K0"
"spine","0RG23K1"
"spine","0RG23KJ"
"spine","0RG2470"
"spine","0RG2471"
"spine","0RG247J"
"spine","0RG24A0"
"spine","0RG24AJ"
"spine","0RG24J0"
"spine","0RG24J1"
"spine","0RG24JJ"
"spine","0RG24K0"
"spine","0RG24K1"
"spine","0RG24KJ"
"spine","0RG4070"
"spine","0RG4071"
"spine","0RG407J"
"spine","0RG40A0"
"spine","0RG40AJ"
"spine","0RG40J0"
"spine","0RG40J1"
"spine","0RG40JJ"
"spine","0RG40K0"
"spine","0RG40K1"
"spine","0RG40KJ"
"spine","0RG4370"
"spine","0RG4371"
"spine","0RG437J"
"spine","0RG43A0"
"spine","0RG43AJ"
"spine","0RG43J0"
"spine","0RG43J1"
"spine","0RG43JJ"
"spine","0RG43K0"
"spine","0RG43K1"
"spine","0RG43KJ"
"spine","0RG4470"
"spine","0RG4471"
"spine","0RG447J"
"spine","0RG44A0"
"spine","0RG44AJ"
"spine","0RG44J0"
"spine","0RG44J1"
"spine","0RG44JJ"
"spine","0RG44K0"
"spine","0RG44K1"
"spine","0RG44KJ"
"spine","0RG6070"
"spine","0RG6071"
"spine","0RG607J"
"spine","0RG60A0"
"spine","0RG60AJ"
"spine","0RG60J0"
"spine","0RG60J1"
"spine","0RG60JJ"
"spine","0RG60K0"
"spine","0RG60K1"
"spine","0RG60KJ"
"spine","0RG6370"
"spine","0RG6371"
"spine","0RG637J"
"spine","0RG63A0"
"spine","0RG63AJ"
"spine","0RG63J0"
"spine","0RG63J1"
"spine","0RG63JJ"
"spine","0RG63K0"
"spine","0RG63K1"
"spine","0RG63KJ"
"spine","0RG6470"
"spine","0RG6471"
"spine","0RG647J"
"spine","0RG64A0"
"spine","0RG64AJ"
"spine","0RG64J0"
"spine","0RG64J1"
"spine","0RG64JJ"
"spine","0RG64K0"
"spine","0RG64K1"
"spine","0RG64KJ"
"spine","0RG7070"
"spine","0RG7071"
"spine","0RG707J"
"spine","0RG70A0"
"spine","0RG70AJ"
"spine","0RG70J0"
"spine","0RG70J1"
"spine","0RG70JJ"
"spine","0RG70K0"
"spine","0RG70K1"
"spine","0RG70KJ"
"spine","0RG7370"
"spine","0RG7371"
"spine","0RG737J"
"spine","0RG73A0"
"spine","0RG73AJ"
"spine","0RG73J0"
"spine","0RG73J1"
"spine","0RG73JJ"
"spine","0RG73K0"
"spine","0RG73K1"
"spine","0RG73KJ"
"spine","0RG7470"
"spine","0RG7471"
"spine","0RG747J"
"spine","0RG74A0"
"spine","0RG74AJ"
"spine","0RG74J0"
"spine","0RG74J1"
"spine","0RG74JJ"
"spine","0RG74K0"
"spine","0RG74K1"
"spine","0RG74KJ"
"spine","0RG8070"
"spine","0RG8071"
"spine","0RG807J"
"spine","0RG80A0"
"spine","0RG80AJ"
"spine","0RG80J0"
"spine","0RG80J1"
"spine","0RG80JJ"
"spine","0RG80K0"
"spine","0RG80K1"
"spine","0RG80KJ"
"spine","0RG8370"
"spine","0RG8371"
"spine","0RG837J"
"spine","0RG83A0"
"spine","0RG83AJ"
"spine","0RG83J0"
"spine","0RG83J1"
"spine","0RG83JJ"
"spine","0RG83K0"
"spine","0RG83K1"
"spine","0RG83KJ"
"spine","0RG8470"
"spine","0RG8471"
"spine","0RG847J"
"spine","0RG84A0"
"spine","0RG84AJ"
"spine","0RG84J0"
"spine","0RG84J1"
"spine","0RG84JJ"
"spine","0RG84K0"
"spine","0RG84K1"
"spine","0RG84KJ"
"spine","0RGA070"
"spine","0RGA071"
"spine","0RGA07J"
"spine","0RGA0A0"
"spine","0RGA0AJ"
"spine","0RGA0J0"
"spine","0RGA0J1"
"spine","0RGA0JJ"
"spine","0RGA0K0"
"spine","0RGA0K1"
"spine","0RGA0KJ"
"spine","0RGA370"
"spine","0RGA371"
"spine","0RGA37J"
"spine","0RGA3A0"
"spine","0RGA3AJ"
"spine","0RGA3J0"
"spine","0RGA3J1"
"spine","0RGA3JJ"
"spine","0RGA3K0"
"spine","0RGA3K1"
"spine","0RGA3KJ"
"spine","0RGA470"
"spine","0RGA471"
"spine","0RGA47J"
"spine","0RGA4A0"
"spine","0RGA4AJ"
"spine","0RGA4J0"
"spine","0RGA4J1"
"spine","0RGA4JJ"
"spine","0RGA4K0"
"spine","0RGA4K1"
"spine","0RGA4KJ"
"spine","0SG0070"
"spine","0SG0071"
"spine","0SG007J"
"spine","0SG00A0"
"spine","0SG00AJ"
"spine","0SG00J0"
"spine","0SG00J1"
"spine","0SG00JJ"
"spine","0SG00K0"
"spine","0SG00K1"
"spine","0SG00KJ"
"spine","0SG0370"
"spine","0SG0371"
"spine","0SG037J"
"spine","0SG03A0"
"spine","0SG03AJ"
"spine","0SG03J0"
"spine","0SG03J1"
"spine","0SG03JJ"
"spine","0SG03K0"
"spine","0SG03K1"
"spine","0SG03KJ"
"spine","0SG0470"
"spine","0SG0471"
"spine","0SG047J"
"spine","0SG04A0"
"spine","0SG04AJ"
"spine","0SG04J0"
"spine","0SG04J1"
"spine","0SG04JJ"
"spine","0SG04K0"
"spine","0SG04K1"
"spine","0SG04KJ"
"spine","0SG1070"
"spine","0SG1071"
"spine","0SG107J"
"spine","0SG10A0"
"spine","0SG10AJ"
"spine","0SG10J0"
"spine","0SG10J1"
"spine","0SG10JJ"
"spine","0SG10K0"
"spine","0SG10K1"
"spine","0SG10KJ"
"spine","0SG1370"
"spine","0SG1371"
"spine","0SG137J"
"spine","0SG13A0"
"spine","0SG13AJ"
"spine","0SG13J0"
"spine","0SG13J1"
"spine","0SG13JJ"
"spine","0SG13K0"
"spine","0SG13K1"
"spine","0SG13KJ"
"spine","0SG1470"
"spine","0SG1471"
"spine","0SG147J"
"spine","0SG14A0"
"spine","0SG14AJ"
"spine","0SG14J0"
"spine","0SG14J1"
"spine","0SG14JJ"
"spine","0SG14K0"
"spine","0SG14K1"
"spine","0SG14KJ"
"spine","8100"
"spine","8101"
"spine","8102"
"spine","8103"
"spine","8104"
"spine","8105"
"spine","8106"
"spine","8107"
"spine","8108"
"spine","8130"
"spine","8131"
"spine","8132"
"spine","8133"
"spine","8134"
"spine","8135"
"spine","8136"
"spine","8137"
"spine","8138"
"spine","8139"
"spine","8162"
"spine","8163"
"spine","8164"
"spine","8165"
"spine","8166"
"spine","22548"
"spine","22551"
"spine","22552"
"spine","22554"
"spine","22556"
"spine","22558"
"spine","22585"
"spine","22586"
"spine","22590"
"spine","22595"
"spine","22600"
"spine","22610"
"spine","22612"
"spine","22614"
"spine","22630"
"spine","22632"
"spine","22633"
"spine","22634"
"spine","22800"
"spine","22802"
"spine","22804"
"spine","22808"
"spine","22810"
"spine","22812"
"thyroidectomy","0GTK0ZZ"
"thyroidectomy","0GTK4ZZ"
"thyroidectomy","064"
"thyroidectomy","60240"
"thyroidectomy","60252"
"thyroidectomy","60254"
"thyroidectomy","60260"
"thyroidectomy","60270"
"thyroidectomy","60271"
